E: 0,624 (4, 5) (Rousing Water)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,003 (4, 0) (Rousing Arcane)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,003 (6, 3) (Rousing Frost)
         P: -0,001 (5, 0) (Rousing Decay)
      E: 0,003 (6, 1) (Rousing Earth)
         P: -0,003 (5, 4) (Rousing Earth)
      E: 0,002 (0, 1) (Rousing Frost)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,002 (5, 4) (Rousing Earth)
         P: -0,002 (1, 6) (Rousing Water)
      E: 0,002 (3, 0) (Rousing Fire)
         P: -0,002 (5, 1) (Rousing Order)
      E: 0,002 (2, 5) (Rousing Arcane)
         P: -0,002 (5, 4) (Rousing Earth)
      E: 0,002 (5, 1) (Rousing Order)
         P: -0,002 (2, 3) (Rousing Shadow)
      E: 0,002 (2, 1) (Rousing Frost)
         P: -0,003 (6, 1) (Rousing Earth)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,002 (1, 1) (Rousing Water)
         P: -0,003 (4, 2) (Rousing Order)
      E: 0,002 (1, 3) (Rousing Arcane)
         P: -0,003 (0, 6) (Rousing Shadow)
      E: 0,002 (1, 5) (Rousing Fire)
         P: -0,001 (0, 2) (Rousing Shadow)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,003 (0, 0) (Rousing Water)
      E: 0,002 (5, 2) (Rousing Fire)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (6, 2) (Rousing Arcane)
         P: -0,002 (2, 3) (Rousing Shadow)
E: 0,001 (1, 6) (Rousing Water)
   P: -0,003 (2, 6) (Rousing Air)
      E: 0,521 (4, 6) (Rousing Order)
         P: -0,002 (4, 4) (Rousing Order)
      E: 0,521 (4, 5) (Rousing Water)
         P: -0,003 (4, 4) (Rousing Order)
      E: 0,285 (0, 4) (Rousing Decay)
         P: -0,003 (1, 3) (Rousing Air)
      E: 0,156 (4, 3) (Rousing Decay)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,095 (3, 5) (Rousing Decay)
         P: -0,002 (2, 3) (Rousing Shadow)
      E: 0,087 (0, 6) (Rousing Shadow)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,061 (5, 0) (Rousing Decay)
         P: -0,002 (2, 3) (Rousing Shadow)
      E: 0,031 (1, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,027 (0, 2) (Rousing Shadow)
         P: -0,003 (3, 5) (Rousing Decay)
      E: 0,025 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,024 (6, 4) (Rousing Shadow)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,021 (5, 3) (Rousing Shadow)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,021 (2, 3) (Rousing Shadow)
         P: -0,002 (3, 1) (Rousing Water)
      E: 0,021 (6, 0) (Rousing Shadow)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,019 (3, 6) (Rousing Shadow)
         P: -0,002 (4, 5) (Rousing Water)
      E: 0,010 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,008 (5, 5) (Rousing Arcane)
         P: -0,002 (2, 5) (Rousing Order)
      E: 0,004 (5, 6) (Rousing Frost)
         P: -0,003 (5, 4) (Rousing Shadow)
      E: 0,003 (2, 4) (Rousing Lightning)
         P: -0,001 (0, 0) (Rousing Water)
      E: 0,003 (6, 2) (Rousing Arcane)
         P: -0,002 (4, 1) (Rousing Earth)
      E: 0,003 (0, 1) (Rousing Frost)
         P: -0,001 (0, 5) (Rousing Air)
      E: 0,003 (1, 1) (Rousing Water)
         P: -0,003 (2, 3) (Rousing Shadow)
      E: 0,003 (2, 6) (Rousing Arcane)
         P: -0,003 (2, 4) (Rousing Shadow)
      E: 0,003 (3, 0) (Rousing Fire)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,003 (5, 0) (Rousing Decay)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,003 (4, 1) (Rousing Earth)
      E: 0,002 (5, 1) (Rousing Order)
         P: -0,002 (2, 3) (Rousing Shadow)
      E: 0,002 (1, 3) (Rousing Arcane)
         P: -0,003 (4, 1) (Rousing Earth)
      E: 0,002 (5, 2) (Rousing Fire)
         P: -0,003 (3, 1) (Rousing Water)
      E: 0,002 (2, 5) (Rousing Order)
         P: -0,001 (1, 2) (Rousing Air)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,001 (0, 0) (Rousing Water)
      E: 0,002 (3, 4) (Rousing Order)
         P: -0,003 (3, 6) (Rousing Shadow)
      E: 0,002 (4, 2) (Rousing Order)
         P: -0,002 (1, 1) (Rousing Water)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,002 (5, 4) (Rousing Earth)
         P: -0,001 (4, 1) (Rousing Earth)
      E: 0,001 (1, 5) (Rousing Fire)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,001 (2, 1) (Rousing Frost)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,001 (6, 1) (Rousing Earth)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,001 (0, 0) (Rousing Water)
         P: -0,003 (4, 1) (Rousing Earth)
      E: 0,001 (4, 0) (Rousing Arcane)
         P: -0,003 (2, 5) (Rousing Order)
      E: 0,001 (6, 3) (Rousing Frost)
         P: -0,002 (0, 2) (Rousing Shadow)
